location_id,ihme_loc_id,location_name,level
44750,GBR_44750,Lewisham,6
44734,GBR_44734,Merton,6
44753,GBR_44753,Newham,6
44733,GBR_44733,Redbridge,6
44727,GBR_44727,Richmond upon Thames,6
44752,GBR_44752,Southwark,6
44739,GBR_44739,Sutton,6
44758,GBR_44758,Tower Hamlets,6
44747,GBR_44747,Waltham Forest,6
44746,GBR_44746,Wandsworth,6
44730,GBR_44730,Westminster,6
4618,GBR_4618,North East England,5
44649,GBR_44649,County Durham,6
44643,GBR_44643,Darlington,6
44650,GBR_44650,Gateshead,6
44654,GBR_44654,Hartlepool,6
44651,GBR_44651,Middlesbrough,6
44646,GBR_44646,Newcastle upon Tyne,6
44647,GBR_44647,North Tyneside,6
44644,GBR_44644,Northumberland,6
44648,GBR_44648,Redcar and Cleveland,6
44652,GBR_44652,South Tyneside,6
44645,GBR_44645,Stockton-on-Tees,6
44653,GBR_44653,Sunderland,6
4619,GBR_4619,North West England,5
44674,GBR_44674,Blackburn with Darwen,6
44676,GBR_44676,Blackpool,6
44662,GBR_44662,Bolton,6
44664,GBR_44664,Bury,6
44655,GBR_44655,Cheshire East,6
44658,GBR_44658,Cheshire West and Chester,6
44661,GBR_44661,Cumbria,6
44670,GBR_44670,Halton,6
44675,GBR_44675,Knowsley,6
44660,GBR_44660,Lancashire,6
44671,GBR_44671,Liverpool,6
44677,GBR_44677,Manchester,6
44667,GBR_44667,Oldham,6
44668,GBR_44668,Rochdale,6
44673,GBR_44673,Salford,6
44659,GBR_44659,Sefton,6
44665,GBR_44665,St Helens,6
44656,GBR_44656,Stockport,6
44672,GBR_44672,Tameside,6
44657,GBR_44657,Trafford,6
44666,GBR_44666,Warrington,6
44669,GBR_44669,Wigan,6
44663,GBR_44663,Wirral,6
4625,GBR_4625,South East England,5
44765,GBR_44765,Bracknell Forest,6
44770,GBR_44770,Brighton and Hove,6
44760,GBR_44760,Buckinghamshire,6
44772,GBR_44772,East Sussex,6
44764,GBR_44764,Hampshire,6
44774,GBR_44774,Isle of Wight,6
44769,GBR_44769,Kent,6
44771,GBR_44771,Medway,6
44775,GBR_44775,Milton Keynes,6
44767,GBR_44767,Oxfordshire,6
44773,GBR_44773,Portsmouth,6
44768,GBR_44768,Reading,6
44777,GBR_44777,Slough,6
44776,GBR_44776,Southampton,6
44761,GBR_44761,Surrey,6
44763,GBR_44763,West Berkshire,6
44766,GBR_44766,West Sussex,6
44762,GBR_44762,Windsor and Maidenhead,6
44759,GBR_44759,Wokingham,6
4626,GBR_4626,South West England,5
44784,GBR_44784,Bath and North East Somerset,6
44790,GBR_44790,Bournemouth,6
44789,GBR_44789,"Bristol, City of",6
44791,GBR_44791,Cornwall,6
44782,GBR_44782,Devon,6
44779,GBR_44779,Dorset,6
44785,GBR_44785,Gloucestershire,6
44781,GBR_44781,North Somerset,6
44792,GBR_44792,Plymouth,6
44783,GBR_44783,Poole,6
44786,GBR_44786,Somerset,6
44778,GBR_44778,South Gloucestershire,6
44787,GBR_44787,Swindon,6
44788,GBR_44788,Torbay,6
44780,GBR_44780,Wiltshire,6
4622,GBR_4622,West Midlands,5
44714,GBR_44714,Birmingham,6
44709,GBR_44709,Coventry,6
44708,GBR_44708,Dudley,6
44703,GBR_44703,"Herefordshire, County of",6
44715,GBR_44715,Sandwell,6
44705,GBR_44705,Shropshire,6
44704,GBR_44704,Solihull,6
44707,GBR_44707,Staffordshire,6
44711,GBR_44711,Stoke-on-Trent,6
44710,GBR_44710,Telford and Wrekin,6
44712,GBR_44712,Walsall,6
44702,GBR_44702,Warwickshire,6
44713,GBR_44713,Wolverhampton,6
44706,GBR_44706,Worcestershire,6
4620,GBR_4620,Yorkshire and the Humber,5
44692,GBR_44692,Barnsley,6
44684,GBR_44684,Bradford,6
44682,GBR_44682,Calderdale,6
44690,GBR_44690,Doncaster,6
44679,GBR_44679,East Riding of Yorkshire,6
44691,GBR_44691,"Kingston upon Hull, City of",6
44685,GBR_44685,Kirklees,6
44686,GBR_44686,Leeds,6
44681,GBR_44681,North East Lincolnshire,6
44683,GBR_44683,North Lincolnshire,6
44678,GBR_44678,North Yorkshire,6
44689,GBR_44689,Rotherham,6
44687,GBR_44687,Sheffield,6
44688,GBR_44688,Wakefield,6
44680,GBR_44680,York,6
433,GBR_433,Northern Ireland,4
434,GBR_434,Scotland,4
4636,GBR_4636,Wales,4
103,S7,Latin America and Caribbean,1
120,R11,Andean Latin America,2
121,BOL,Bolivia,3
122,ECU,Ecuador,3
123,PER,Peru,3
104,R7,Caribbean,2
105,ATG,Antigua and Barbuda,3
106,BHS,The Bahamas,3
107,BRB,Barbados,3
108,BLZ,Belize,3
305,BMU,Bermuda,3
109,CUB,Cuba,3
110,DMA,Dominica,3
111,DOM,Dominican Republic,3
112,GRD,Grenada,3
113,GUY,Guyana,3
114,HTI,Haiti,3
115,JAM,Jamaica,3
385,PRI,Puerto Rico,3
393,KNA,Saint Kitts and Nevis,3
116,LCA,Saint Lucia,3
117,VCT,Saint Vincent and the Grenadines,3
118,SUR,Suriname,3
119,TTO,Trinidad and Tobago,3
422,VIR,"Virgin Islands, U.S.",3
124,R12,Central Latin America,2
125,COL,Colombia,3
126,CRI,Costa Rica,3
127,SLV,El Salvador,3
128,GTM,Guatemala,3
129,HND,Honduras,3
130,MEX,Mexico,3
4643,MEX_4643,Aguascalientes,4
4644,MEX_4644,Baja California,4
4645,MEX_4645,Baja California Sur,4
4646,MEX_4646,Campeche,4
4649,MEX_4649,Chiapas,4
4650,MEX_4650,Chihuahua,4
4647,MEX_4647,Coahuila,4
4648,MEX_4648,Colima,4
4652,MEX_4652,Durango,4
4653,MEX_4653,Guanajuato,4
4654,MEX_4654,Guerrero,4
4655,MEX_4655,Hidalgo,4
4656,MEX_4656,Jalisco,4
4657,MEX_4657,México,4
4651,MEX_4651,Mexico City,4
4658,MEX_4658,Michoacán de Ocampo,4
4659,MEX_4659,Morelos,4
4660,MEX_4660,Nayarit,4
4661,MEX_4661,Nuevo León,4
4662,MEX_4662,Oaxaca,4
4663,MEX_4663,Puebla,4
4664,MEX_4664,Querétaro,4
4665,MEX_4665,Quintana Roo,4
4666,MEX_4666,San Luis Potosí,4
4667,MEX_4667,Sinaloa,4
4668,MEX_4668,Sonora,4
4669,MEX_4669,Tabasco,4
4670,MEX_4670,Tamaulipas,4
4671,MEX_4671,Tlaxcala,4
4672,MEX_4672,Veracruz de Ignacio de la Llave,4
4673,MEX_4673,Yucatán,4
4674,MEX_4674,Zacatecas,4
131,NIC,Nicaragua,3
132,PAN,Panama,3
133,VEN,Venezuela,3
134,R14,Tropical Latin America,2
135,BRA,Brazil,3
4750,BRA_4750,Acre,4
4751,BRA_4751,Alagoas,4
4753,BRA_4753,Amapá,4
4752,BRA_4752,Amazonas,4
4754,BRA_4754,Bahia,4
4755,BRA_4755,Ceará,4
4756,BRA_4756,Distrito Federal,4
4757,BRA_4757,Espírito Santo,4
4758,BRA_4758,Goiás,4
4759,BRA_4759,Maranhão,4
4762,BRA_4762,Mato Grosso,4
4761,BRA_4761,Mato Grosso do Sul,4
4760,BRA_4760,Minas Gerais,4
4763,BRA_4763,Pará,4
4764,BRA_4764,Paraíba,4
4765,BRA_4765,Paraná,4
4766,BRA_4766,Pernambuco,4
4767,BRA_4767,Piaui,4
4768,BRA_4768,Rio de Janeiro,4
4769,BRA_4769,Rio Grande do Norte,4
4772,BRA_4772,Rio Grande do Sul,4
4770,BRA_4770,Rondônia,4
4771,BRA_4771,Roraima,4
4773,BRA_4773,Santa Catarina,4
4775,BRA_4775,São Paulo,4
4774,BRA_4774,Sergipe,4
4776,BRA_4776,Tocantins,4
136,PRY,Paraguay,3
137,S4,North Africa and Middle East,1
138,R15,North Africa and Middle East,2
160,AFG,Afghanistan,3
139,DZA,Algeria,3
140,BHR,Bahrain,3
141,EGY,Egypt,3
142,IRN,Iran,3
44864,IRN_44864,Alborz,4
44865,IRN_44865,Ardebil,4
44868,IRN_44868,Bushehr,4
44869,IRN_44869,Chahar Mahaal and Bakhtiari,4
44866,IRN_44866,East Azarbayejan,4
44870,IRN_44870,Fars,4
44871,IRN_44871,Gilan,4
44872,IRN_44872,Golestan,4
44873,IRN_44873,Hamadan,4
44874,IRN_44874,Hormozgan,4
44875,IRN_44875,Ilam,4
44876,IRN_44876,Isfahan,4
44877,IRN_44877,Kerman,4
44878,IRN_44878,Kermanshah,4
44880,IRN_44880,Khorasan-e-Razavi,4
44882,IRN_44882,Khuzestan,4
44883,IRN_44883,Kohgiluyeh and Boyer-Ahmad,4
44884,IRN_44884,Kurdistan,4
44885,IRN_44885,Lorestan,4
44886,IRN_44886,Markazi,4
44887,IRN_44887,Mazandaran,4
44879,IRN_44879,North Khorasan,4
44888,IRN_44888,Qazvin,4
44889,IRN_44889,Qom,4
44890,IRN_44890,Semnan,4
44891,IRN_44891,Sistan and Baluchistan,4
44881,IRN_44881,South Khorasan,4
44892,IRN_44892,Tehran,4
44867,IRN_44867,West Azarbayejan,4
44893,IRN_44893,Yazd,4
44894,IRN_44894,Zanjan,4
143,IRQ,Iraq,3
144,JOR,Jordan,3
145,KWT,Kuwait,3
146,LBN,Lebanon,3
147,LBY,Libya,3
148,MAR,Morocco,3
149,PSE,Palestine,3
150,OMN,Oman,3
151,QAT,Qatar,3
152,SAU,Saudi Arabia,3
522,SDN,Sudan,3
153,SYR,Syria,3
154,TUN,Tunisia,3
155,TUR,Turkey,3
156,ARE,United Arab Emirates,3
157,YEM,Yemen,3
158,S5,South Asia,1
159,R4,South Asia,2
161,BGD,Bangladesh,3
162,BTN,Bhutan,3
163,IND,India,3
4841,IND_4841,Andhra Pradesh,4
43908,IND_43908,"Andhra Pradesh, Rural",5
43872,IND_43872,"Andhra Pradesh, Urban",5
4842,IND_4842,Arunachal Pradesh,4
43909,IND_43909,"Arunachal Pradesh, Rural",5
43873,IND_43873,"Arunachal Pradesh, Urban",5
4843,IND_4843,Assam,4
43910,IND_43910,"Assam, Rural",5
43874,IND_43874,"Assam, Urban",5
4844,IND_4844,Bihar,4
43911,IND_43911,"Bihar, Rural",5
43875,IND_43875,"Bihar, Urban",5
4846,IND_4846,Chhattisgarh,4
43913,IND_43913,"Chhattisgarh, Rural",5
43877,IND_43877,"Chhattisgarh, Urban",5
4849,IND_4849,Delhi,4
43916,IND_43916,"Delhi, Rural",5
43880,IND_43880,"Delhi, Urban",5
4850,IND_4850,Goa,4
43917,IND_43917,"Goa, Rural",5
43881,IND_43881,"Goa, Urban",5
4851,IND_4851,Gujarat,4
43918,IND_43918,"Gujarat, Rural",5
43882,IND_43882,"Gujarat, Urban",5
4852,IND_4852,Haryana,4
43919,IND_43919,"Haryana, Rural",5
43883,IND_43883,"Haryana, Urban",5
4853,IND_4853,Himachal Pradesh,4
43920,IND_43920,"Himachal Pradesh, Rural",5
43884,IND_43884,"Himachal Pradesh, Urban",5
4854,IND_4854,Jammu and Kashmir,4
43921,IND_43921,"Jammu and Kashmir, Rural",5
43885,IND_43885,"Jammu and Kashmir, Urban",5
4855,IND_4855,Jharkhand,4
43922,IND_43922,"Jharkhand, Rural",5
43886,IND_43886,"Jharkhand, Urban",5
4856,IND_4856,Karnataka,4
43923,IND_43923,"Karnataka, Rural",5
43887,IND_43887,"Karnataka, Urban",5
4857,IND_4857,Kerala,4
43924,IND_43924,"Kerala, Rural",5
43888,IND_43888,"Kerala, Urban",5
4859,IND_4859,Madhya Pradesh,4
43926,IND_43926,"Madhya Pradesh, Rural",5
43890,IND_43890,"Madhya Pradesh, Urban",5
4860,IND_4860,Maharashtra,4
43927,IND_43927,"Maharashtra, Rural",5
43891,IND_43891,"Maharashtra, Urban",5
4861,IND_4861,Manipur,4
43928,IND_43928,"Manipur, Rural",5
43892,IND_43892,"Manipur, Urban",5
4862,IND_4862,Meghalaya,4
43929,IND_43929,"Meghalaya, Rural",5
43893,IND_43893,"Meghalaya, Urban",5
4863,IND_4863,Mizoram,4
43930,IND_43930,"Mizoram, Rural",5
43894,IND_43894,"Mizoram, Urban",5
4864,IND_4864,Nagaland,4
43931,IND_43931,"Nagaland, Rural",5
43895,IND_43895,"Nagaland, Urban",5
4865,IND_4865,Odisha,4
43932,IND_43932,"Odisha, Rural",5
43896,IND_43896,"Odisha, Urban",5
4867,IND_4867,Punjab,4
43934,IND_43934,"Punjab, Rural",5
43898,IND_43898,"Punjab, Urban",5
4868,IND_4868,Rajasthan,4
43935,IND_43935,"Rajasthan, Rural",5
43899,IND_43899,"Rajasthan, Urban",5
4869,IND_4869,Sikkim,4
43936,IND_43936,"Sikkim, Rural",5
43900,IND_43900,"Sikkim, Urban",5
4870,IND_4870,Tamil Nadu,4
43937,IND_43937,"Tamil Nadu, Rural",5
43901,IND_43901,"Tamil Nadu, Urban",5
4871,IND_4871,Telangana,4
43938,IND_43938,"Telangana, Rural",5
43902,IND_43902,"Telangana, Urban",5
4872,IND_4872,Tripura,4
43939,IND_43939,"Tripura, Rural",5
43903,IND_43903,"Tripura, Urban",5
